Ticker,AnnualRisk,ExpReturn
A,0.527558421855,0.1468
AA,0.3661587359,0.1996
AAPL,0.498618596097,0.138
ABC,0.375468393261,0.0876
ABT,0.269567454547,0.0524
ACE,0.364792130693,0.0836
ADBE,0.560650596089,0.1524
ADI,0.495929705441,0.1172
ADM,0.326601222955,0.0524
ADP,0.274250599931,0.0804
ADSK,0.502143815248,0.2036
AEE,0.225108363334,0.0844
AEP,0.220762299995,0.0772
AES,0.5813674182,0.1444
AET,0.326329254116,0.1308
AFL,0.408264288433,0.178
AGN,0.323575238328,0.102
AIG,0.530381500594,0.3468
AIV,0.391226920264,0.2132
AIZ,0.419626283266,0.15
AKAM,0.846476768931,0.0868
AKS,0.593470634704,0.238
ALL,0.348829655193,0.1548
ALTR,0.589244886886,0.1188
AMAT,0.54825495765,0.1164
AMD,0.612458672806,0.2116
AMGN,0.437114504993,0.0644
AMP,0.560548908935,0.1932
AMT,0.608489142061,0.0836
AMZN,0.713769792071,0.118
AN,0.528467155334,0.1364
ANF,0.556617275393,0.162
AON,0.300578172757,0.0692
APA,0.386277765021,0.1204
APC,0.384233594395,0.1444
APD,0.294363943899,0.1268
APH,0.415479402378,0.1388
APOL,0.529889763635,0.038
ARG,0.433157337276,0.1284
ATI,0.573509065347,0.1692
AVB,0.350245561569,0.1348
AVP,0.348282149996,0.1588
AVY,0.301710650605,0.1508
AXP,0.370544194171,0.1972
AYE,0.319732911396,0.0988
AZO,0.336203246659,0.0652
BA,0.31500669779,0.1356
BAC,0.429755860642,0.2164
BAX,0.303569787045,0.0676
BBBY,0.465618605784,0.1268
BBT,0.346207254226,0.1108
BBY,0.569018614875,0.15
BCR,0.310058610728,0.0492
BDX,0.273677191314,0.0748
BEN,0.395592044759,0.1532
BF-b,0.248146487283,0.09
BHI,0.433614398453,0.15
BIG,0.50457915983,0.1116
BIIB,0.668086321407,0.0844
BK,0.374965352007,0.0852
BLL,0.298246249132,0.0756
BMC,0.521575711002,0.0796
BMS,0.292102688909,0.0956
BMY,0.277540987095,0.0764
BRCM,0.693860096274,0.1452
BRK-b,0.248854985865,0.07
BSX,0.44534296131,0.114
BTU,0.535484944678,0.1348
BXP,0.355884288538,0.146
C,0.440587207037,0.242
CA,0.496793994155,0.1068
CAG,0.269059265117,0.0916
CAH,0.344967409446,0.0964
CAM,0.48313453989,0.158
CAT,0.323552966083,0.178
CB,0.275401735529,0.0668
CBG,0.766004880572,0.2412
CBS,0.537766610321,0.2172
CCE,0.341253067831,0.134
CCL,0.386872378753,0.1532
CEG,0.278164325293,0.114
CELG,0.625963867899,0.0756
CEPH,0.628334457023,0.0628
CERN,0.559638829441,0.1148
CF,0.590213497868,0.1044
CFN,0.311491271463,0.11
CHK,0.648395260296,0.1204
CHRW,0.381217054897,0.0924
CI,0.343800415098,0.1572
CINF,0.29815246173,0.0908
CL,0.273007667193,0.07
CLF,0.475031581913,0.2196
CLX,0.260376665476,0.0612
CMA,0.364030864579,0.1212
CMCSA,0.402820982875,0.1116
CME,0.452593455345,0.1188
CMI,0.381106613786,0.1988
CMS,0.330458486892,0.0772
CNP,0.48601453199,0.09
CNX,0.567847224985,0.1356
COF,0.549829452637,0.17
COG,0.403627244696,0.1116
COH,0.473463424007,0.1676
COL,0.317626882516,0.138
COP,0.321340525816,0.1228
COST,0.361935593194,0.0924
CPB,0.268631222387,0.0532
CPWR,0.600975656635,0.1292
CRM,0.53129817245,0.1452
CSC,0.361124812691,0.1164
CSCO,0.482305399006,0.1276
CSX,0.318695019315,0.1292
CTAS,0.34085445483,0.1044
CTL,0.298926258494,0.0908
CTSH,0.608139900868,0.118
CTXS,0.728876492747,0.1188
CVH,0.611980425594,0.1932
CVS,0.314909754766,0.0892
CVX,0.271184255027,0.0852
D,0.205656808634,0.0772
DD,0.28276966388,0.146
DE,0.343095083912,0.158
DELL,0.566320125566,0.1412
DF,0.414126104991,0.0812
DFS,0.67968398796,0.1612
DGX,0.509599110958,0.078
DHI,0.528375303476,0.1044
DHR,0.301616503934,0.1004
DIS,0.322139530402,0.1244
DISCA,0.408360856823,0.1036
DNB,0.27087555724,0.0684
DNR,0.581576006554,0.1236
DO,0.451897133414,0.0924
DOV,0.284648585932,0.1412
DOW,0.320535963423,0.226
DPS,0.381851802627,0.1084
DRI,0.379846409655,0.1052
DTE,0.301830329493,0.082
DTV,0.314177993744,0.098
DUK,0.227475196111,0.066
DV,0.440199337555,0.0588
DVA,0.519567869071,0.0492
DVN,0.376689444279,0.1076
EBAY,0.636531470164,0.1604
ECL,0.259562935289,0.0876
ED,0.191016761797,0.0564
EFX,0.388206691496,0.118
EIX,0.295229874356,0.082
EK,0.371824964039,0.1468
EL,0.324926186136,0.142
EMC,0.576191303541,0.0996
EMN,0.319438968347,0.1948
EMR,0.267672666148,0.1316
EOG,0.391735958066,0.0996
EP,0.473430371201,0.1212
EQR,0.347335560029,0.1308
EQT,0.395852346965,0.0884
ERTS,0.543889991903,0.1348
ESRX,0.565929084148,0.1044
ETFC,0.834987163877,0.194
ETN,0.281864574701,0.15
ETR,0.264803482493,0.0772
EXC,0.244083392897,0.0764
EXPD,0.415384792339,0.0988
EXPE,0.488924971103,0.2092
F,0.395257110789,0.2412
FAST,0.404184058651,0.1068
FCX,0.509442948809,0.1764
FDO,0.381551195313,0.042
FDX,0.820866805453,0.134
FE,0.264225073001,0.0692
FHN,0.401837322042,0.0716
FII,0.386169056627,0.0876
FIS,0.348480965034,0.074
FISV,0.374263915529,0.11
FITB,0.494674296977,0.222
FLIR,0.567121947229,0.094
FLR,0.458533770164,0.13
FLS,0.433336443783,0.1628
FMC,0.332445186982,0.1132
FO,0.383138464362,0.1676
FRX,0.35795121846,0.086
FSLR,0.744938385859,0.17
FTI,0.440377089507,0.1364
FTR,0.323759645232,0.094
GAS,0.259394696871,0.0644
GCI,0.346225341379,0.2412
GD,0.324949049435,0.134
GE,0.285598967021,0.1652
GENZ,0.55353345465,0.0548
GILD,0.572983183764,0.0604
GIS,0.222758902245,0.046
GLW,0.455804779193,0.142
GME,0.487820558674,0.1084
GNW,0.967291492299,0.3116
GOOG,0.366909657599,0.1212
GPC,0.233841732992,0.0916
GPS,0.435562037789,0.13
GR,0.332332153826,0.1332
GS,0.435568749361,0.1316
GT,0.411749234155,0.2412
GWW,0.27278975406,0.1076
HAL,0.429016649879,0.1492
HAR,0.447990457262,0.194
HAS,0.353316518902,0.1012
HBAN,0.513429363958,0.1724
HCBK,0.283678480764,0.0772
HCN,0.270199110049,0.1012
HCP,0.300194939422,0.1324
HD,0.372493709815,0.0916
HES,0.350765997063,0.1164
HIG,0.612572825746,0.2892
HNZ,0.237824592933,0.0764
HOG,0.399713467608,0.2292
HON,0.326585308708,0.138
HOT,0.674333656253,0.2036
HP,0.39973908901,0.1116
HPQ,0.381140570033,0.1124
HRB,0.335470871676,0.066
HRL,0.258010613282,0.066
HRS,0.348255078402,0.1092
HSP,0.29102563089,0.0988
HST,0.419162872634,0.226
HSY,0.264931908971,0.0556
HUM,0.425147366454,0.126
IBM,0.281397767728,0.0852
ICE,0.647018373388,0.1164
IFF,0.269690672351,0.1028
IGT,0.417862500516,0.158
INTC,0.435379174917,0.122
INTU,0.55557363218,0.0852
IP,0.338336435235,0.2236
IPG,0.380351233593,0.17
IRM,0.34801668771,0.11
ISRG,0.638382772002,0.1708
ITT,0.295884960294,0.1164
ITW,0.282191377451,0.1196
IVZ,0.49206743412,0.1668
JBL,0.6923101633,0.206
JCI,0.317868436888,0.182
JCP,0.363631046942,0.186
JDSU,0.719598287084,0.2228
JEC,0.374490275637,0.1332
JNJ,0.246524103495,0.0788
JNPR,0.698048688418,0.15
JNS,0.575603163249,0.25
JPM,0.395499521045,0.1196
JWN,0.445563815549,0.178
K,0.259439726448,0.0676
KEY,0.423644966397,0.0844
KFT,0.226117670881,0.0748
KG,0.567613186719,0.114
KIM,0.355262269194,0.1804
KLAC,0.589715084228,0.1828
KMB,0.250523213782,0.0636
KMX,0.590346195281,0.1476
KO,0.256525236495,0.0772
KR,0.330979176875,0.058
KSS,0.367135077971,0.1068
L,0.286877530421,0.1284
LEG,0.302470429121,0.1316
LEN,0.477940265755,0.1596
LH,0.564752329204,0.0716
LIFE,0.510194154564,0.094
LLL,0.329797858405,0.106
LLTC,0.506819092055,0.1156
LLY,0.290246182717,0.094
LM,0.414030748581,0.1884
LMT,0.315503137605,0.1116
LNC,0.456357824191,0.2444
LO,0.301917421199,0.0668
LOW,0.381096231728,0.11
LSI,0.600363472324,0.162
LTD,0.399540302608,0.1748
LUK,0.399235645094,0.1676
LUV,0.39309886317,0.1364
LXK,0.492132058281,0.1188
M,0.418236007853,0.186
MA,0.464613850848,0.1124
MAR,0.352978545245,0.1572
MAS,0.362286136066,0.2036
MAT,0.419707038819,0.11
MCD,0.263287397471,0.0668
MCHP,0.558087180989,0.118
MCK,0.375429072269,0.0884
MCO,0.388146101518,0.1332
MDP,0.29521487369,0.1652
MDT,0.313469430439,0.102
MEE,0.478577962591,0.2068
MET,0.486601081737,0.178
MFE,0.693783357737,0.0836
MHP,0.29550127782,0.1276
MHS,0.322253560041,0.0812
MI,0.437220849048,0.1404
MJN,0.289400197028,0.11
MKC,0.266642163713,0.0644
MMC,0.28175257915,0.0828
MMM,0.239151140327,0.0972
MO,0.331733287501,0.0668
MOLX,0.385512658152,0.158
MON,0.392341534862,0.0884
MOT,0.42212215171,0.1692
MRK,0.278206771649,0.0828
MRO,0.354390251213,0.1164
MS,0.511524726685,0.1284
MSFT,0.391815432547,0.1092
MTB,0.294671208742,0.094
MU,0.629001122392,0.1156
MUR,0.314269463681,0.1124
MWV,0.326851762643,0.1764
MWW,0.691476367618,0.2124
MYL,0.419067547874,0.0876
NBL,0.394975054751,0.0964
NBR,0.489709291224,0.1564
NDAQ,0.517464168932,0.0932
NEE,0.209918743046,0.0772
NEM,0.434345371303,0.0612
NI,0.243444548404,0.1012
NKE,0.358800493398,0.1076
NOC,0.293895070061,0.1228
NOV,0.561766859976,0.1516
NOVL,0.555255706983,0.1012
NRG,0.403777453528,0.0892
NSC,0.307877992809,0.1148
NSM,0.53898894589,0.1164
NTAP,0.716227086046,0.1484
NTRS,0.347202896321,0.0916
NU,0.23775052224,0.0716
NUE,0.381439301625,0.1012
NVDA,0.733319700948,0.154
NVLS,0.613826036582,0.134
NWL,0.338138379827,0.1732
NWSA,0.374614490967,0.158
NYT,0.348784154397,0.1548
NYX,0.576040798214,0.1564
ODP,0.569736014084,0.3132
OI,0.493519538361,0.198
OKE,0.420680055205,0.1132
OMC,0.300992156118,0.1276
ORCL,0.53085152307,0.1148
ORLY,0.382793726932,0.0652
OXY,0.315588533782,0.1068
PAYX,0.386656764513,0.098
PBCT,0.402639148093,0.0404
PBI,0.290482757217,0.1156
PCAR,0.37323617244,0.142
PCG,0.345377519191,0.0508
PCL,0.309563506856,0.1156
PCLN,0.844989506119,0.13
PCP,0.350356317504,0.1548
PCS,0.60585066749,0.082
PDCO,0.374368527244,0.0964
PEG,0.200348412094,0.0732
PEP,0.265326796968,0.074
PFE,0.293876233731,0.0828
PFG,0.571238358634,0.2772
PG,0.247182389251,0.0708
PGN,0.192845686093,0.0612
PGR,0.323700746485,0.1052
PH,0.32617159598,0.1452
PHM,0.4675166808,0.0988
PKI,0.447682955442,0.0996
PLD,0.527531495117,0.2596
PLL,0.328372923638,0.1188
PM,0.304621177208,0.098
PNC,0.374755721379,0.1332
PNW,0.290508507649,0.0772
POM,0.228272849606,0.0748
PPG,0.286213965193,0.1364
PPL,0.228929737614,0.066
PRU,0.54874829342,0.2316
PSA,0.0650996462062,0.102
PTV,0.356504497421,0.0996
PWR,0.688350439341,0.1124
PX,0.319090918114,0.1012
PXD,0.473035595922,0.1756
Q,0.669023637838,0.0948
QCOM,0.564611538535,0.1092
QEP,0.333343304184,0.11
QLGC,0.691483968387,0.142
R,0.339130275871,0.1484
RAI,0.314715010338,0.0852
RDC,0.503965901236,0.1604
RF,0.458180082894,0.1244
RHI,0.418914487228,0.118
RHT,0.696677997176,0.1388
RL,0.425470382541,0.1596
ROK,0.353821310989,0.1764
ROP,0.403268643867,0.0892
ROST,0.465753716594,0.0948
RRC,0.549909167972,0.0596
RRD,0.300292402345,0.1956
RSG,0.377642836011,0.1028
RSH,0.414487761143,0.1756
RTN,0.29994868533,0.0844
S,0.434178273615,0.118
SAI,0.262176681387,0.0444
SBUX,0.438353626745,0.138
SCG,0.182112802019,0.0812
SCHW,0.506408732489,0.1284
SE,0.352795606306,0.1052
SEE,0.367962934073,0.142
SHLD,0.49519724527,0.1636
SHW,0.303619099313,0.0828
SIAL,0.31774280525,0.1068
SJM,0.263747864154,0.0852
SLB,0.359709439913,0.1356
SLE,0.285780490759,0.0956
SLM,0.452272216409,0.1372
SNA,0.295991061106,0.1564
SNDK,0.791490352243,0.1844
SNI,0.419864092191,0.1244
SO,0.282164606819,0.0588
SPG,0.349413748952,0.162
SPLS,0.45901070902,0.1012
SRCL,0.436855531908,0.0444
SRE,0.280121969236,0.0732
STI,0.3917536215,0.1404
STJ,0.367864560463,0.078
STT,0.516540406026,0.138
STZ,0.485914822352,0.1108
SUN,0.338959647086,0.0692
SVU,0.323397356048,0.1172
SWK,0.314444640102,0.1348
SWN,0.442824936659,0.058
SWY,0.331600999524,0.0884
SYK,0.351565197437,0.102
SYMC,0.581971723554,0.1012
SYY,0.276957758966,0.0884
T,0.266458391893,0.0788
TAP,0.346193160339,0.0884
TDC,0.410502123965,0.1044
TE,0.242337658986,0.1004
TEG,0.198260690053,0.1068
TER,0.582849336768,0.1772
TGT,0.342412922169,0.11
THC,0.455655063566,0.2244
TIE,0.682642480143,0.1636
TIF,0.410848724999,0.1772
TJX,0.703267623443,0.082
TLAB,0.557085465111,0.0892
TMK,0.302972496796,0.1668
TMO,0.321588159839,0.0892
TROW,0.425006814513,0.1692
TRV,0.296042895822,0.078
TSN,0.370984869271,0.1284
TSO,0.518792075297,0.1252
TSS,0.333824587855,0.1036
TWC,0.536249761634,0.0876
TWX,0.527530597543,0.1308
TXN,0.436992302568,0.118
TXT,0.386263678386,0.2676
TYC,0.426706364309,0.1236
UNH,0.414574646438,0.1124
UNM,0.422037990415,0.1732
UNP,0.289562317357,0.1252
UPS,0.257297127305,0.1012
URBN,0.551152296869,0.1044
USB,0.0792108888876,0.114
UTX,0.280005697087,0.1148
V,0.445888704198,0.098
VAR,0.325925811254,0.0972
VFC,0.312256486834,0.1076
VIA-b,0.388840382921,0.1332
VLO,0.455627074087,0.1164
VMC,0.284856808537,0.1332
VNO,0.316174450941,0.1692
VRSN,0.734257621834,0.0948
VTR,0.474944961881,0.142
VZ,0.258099108392,0.078
WAG,0.292840888104,0.1124
WAT,0.439794671661,0.1132
WDC,0.670815695268,0.15
WEC,0.190160153018,0.0612
WFC,0.372655932732,0.146
WFMI,0.481231928672,0.1228
WFR,0.813576097479,0.1324
WHR,0.346769455783,0.1932
WIN,0.300981198244,0.106
WLP,0.343678786186,0.1172
WM,0.355693372379,0.0756
WMB,0.507048673188,0.1268
WMT,0.312375730233,0.0596
WPI,0.416872364308,0.0612
WPO,0.229379104237,0.1068
WU,0.419470736933,0.1476
WY,0.332314108937,0.1148
WYN,0.691525219381,0.3068
WYNN,0.551373561957,0.2364
X,0.46585433534,0.23
XEL,0.259690196085,0.066
XL,0.510435006791,0.2524
XLNX,0.570289473226,0.0996
XOM,0.244918452237,0.062
XRAY,0.304479089893,0.1148
XRX,0.39679921452,0.1668
YHOO,0.652760185395,0.0972
YUM,0.343533870023,0.1084
ZION,0.444979168595,0.1188
ZMH,0.306104081138,0.1132
